cidx: cidxFront
mainIdx: 0
[(v: [-4, 0, 5]), (v: [-4, 1, 5]), (v: [-3, 1, 5]), (v: [-3, 0, 5])]
[(v: [2, 20, 2]), (v: [2, 20, 3]), (v: [3, 20, 3]), (v: [3, 20, 2])]
mainIdx: 44
[(v: [3, 20, -1]), (v: [3, 20, 0]), (v: [4, 20, 0]), (v: [4, 20, -1])]
[(v: [3, 20, 0]), (v: [3, 20, 1]), (v: [4, 20, 1]), (v: [4, 20, 0])]
[(v: [3, 20, 1]), (v: [3, 20, 2]), (v: [4, 20, 2]), (v: [4, 20, 1])]
mainIdx: 45
[(v: [2, 21, 3]), (v: [2, 21, 4]), (v: [3, 21, 4]), (v: [3, 21, 3])]
mainIdx: 46
[(v: [3, 21, 2]), (v: [3, 21, 3]), (v: [4, 21, 3]), (v: [4, 21, 2])]
mainIdx: 47
[(v: [3, 22, 3]), (v: [3, 22, 4]), (v: [4, 22, 4]), (v: [4, 22, 3])]
mainIdx: 48
[(v: [2, 22, 4]), (v: [2, 22, 5]), (v: [3, 22, 5]), (v: [3, 22, 4])]
mainIdx: 49
[(v: [4, 23, -2]), (v: [4, 23, -1]), (v: [5, 23, -1]), (v: [5, 23, -2])]
[(v: [4, 23, -1]), (v: [4, 23, 0]), (v: [5, 23, 0]), (v: [5, 23, -1])]
[(v: [4, 23, 0]), (v: [4, 23, 1]), (v: [5, 23, 1]), (v: [5, 23, 0])]
[(v: [4, 23, 1]), (v: [4, 23, 2]), (v: [5, 23, 2]), (v: [5, 23, 1])]
[(v: [4, 23, 2]), (v: [4, 23, 3]), (v: [5, 23, 3]), (v: [5, 23, 2])]
mainIdx: 50
[(v: [-3, 20, -2]), (v: [-3, 20, -1]), (v: [-2, 20, -1]), (v: [-2, 20, -2])]
mainIdx: 51
[(v: [-2, 20, -3]), (v: [-2, 20, -2]), (v: [-1, 20, -2]), (v: [-1, 20, -3])]
[(v: [-1, 20, -3]), (v: [-1, 20, -2]), (v: [0, 20, -2]), (v: [0, 20, -3])]
[(v: [0, 20, -3]), (v: [0, 20, -2]), (v: [1, 20, -2]), (v: [1, 20, -3])]
[(v: [1, 20, -3]), (v: [1, 20, -2]), (v: [2, 20, -2]), (v: [2, 20, -3])]
mainIdx: 52
[(v: [-3, 21, -3]), (v: [-3, 21, -2]), (v: [-2, 21, -2]), (v: [-2, 21, -3])]
mainIdx: 53
[(v: [-2, 21, -4]), (v: [-2, 21, -3]), (v: [-1, 21, -3]), (v: [-1, 21, -4])]
[(v: [-1, 21, -4]), (v: [-1, 21, -3]), (v: [0, 21, -3]), (v: [0, 21, -4])]
[(v: [0, 21, -4]), (v: [0, 21, -3]), (v: [1, 21, -3]), (v: [1, 21, -4])]
[(v: [1, 21, -4]), (v: [1, 21, -3]), (v: [2, 21, -3]), (v: [2, 21, -4])]
mainIdx: 54
[(v: [-4, 22, -3]), (v: [-4, 22, -2]), (v: [-3, 22, -2]), (v: [-3, 22, -3])]
mainIdx: 55
[(v: [-3, 23, -4]), (v: [-3, 23, -3]), (v: [-2, 23, -3]), (v: [-2, 23, -4])]
mainIdx: 56
[(v: [2, 20, -2]), (v: [2, 20, -1]), (v: [3, 20, -1]), (v: [3, 20, -2])]
mainIdx: 57
[(v: [3, 21, -2]), (v: [3, 21, -1]), (v: [4, 21, -1]), (v: [4, 21, -2])]
mainIdx: 58
[(v: [2, 21, -3]), (v: [2, 21, -2]), (v: [3, 21, -2]), (v: [3, 21, -3])]
mainIdx: 59
[(v: [3, 22, -3]), (v: [3, 22, -2]), (v: [4, 22, -2]), (v: [4, 22, -3])]
mainIdx: 60
[(v: [2, 22, -4]), (v: [2, 22, -3]), (v: [3, 22, -3]), (v: [3, 22, -4])]
mainIdx: 61
[(v: [-5, 23, -2]), (v: [-5, 23, -1]), (v: [-4, 23, -1]), (v: [-4, 23, -2])]
[(v: [-5, 23, -1]), (v: [-5, 23, 0]), (v: [-4, 23, 0]), (v: [-4, 23, -1])]
[(v: [-5, 23, 0]), (v: [-5, 23, 1]), (v: [-4, 23, 1]), (v: [-4, 23, 0])]
[(v: [-5, 23, 1]), (v: [-5, 23, 2]), (v: [-4, 23, 2]), (v: [-4, 23, 1])]
[(v: [-5, 23, 2]), (v: [-5, 23, 3]), (v: [-4, 23, 3]), (v: [-4, 23, 2])]
mainIdx: 62
[(v: [-4, 24, 4]), (v: [-4, 24, 5]), (v: [-3, 24, 5]), (v: [-3, 24, 4])]
mainIdx: 63
[(v: [3, 24, 4]), (v: [3, 24, 5]), (v: [4, 24, 5]), (v: [4, 24, 4])]
mainIdx: 64
[(v: [3, 24, -4]), (v: [3, 24, -3]), (v: [4, 24, -3]), (v: [4, 24, -4])]
