testificate:
testificate:
testificate:
testificate:
now handling this `idx`, `cidx`: 3 cidxFront
false: 3 [(v: [-4, 1, 5]), (v: [-4, 2, 5]), (v: [-3, 2, 5]), (v: [-3, 1, 5])]: 9
we already handled this `idx`, `cidx`: 1855 cidxTop
testificate:
now handling this `idx`, `cidx`: 1855 cidxFront
false: 1855 [(v: [-4, 13, 3]), (v: [-4, 14, 3]), (v: [-3, 14, 3]), (v: [-3, 13, 3])]: 10527
false: 1857 [(v: [-4, 13, 2]), (v: [-4, 14, 2]), (v: [-3, 14, 2]), (v: [-3, 13, 2])]: 10539
false: 1863 [(v: [-3, 13, 3]), (v: [-3, 14, 3]), (v: [-2, 14, 3]), (v: [-2, 13, 3])]: 10725
false: 1859 [(v: [-4, 13, 1]), (v: [-4, 14, 1]), (v: [-3, 14, 1]), (v: [-3, 13, 1])]: 10551
false: 1866 [(v: [-3, 13, 2]), (v: [-3, 14, 2]), (v: [-2, 14, 2]), (v: [-2, 13, 2])]: 10749
false: 1884 [(v: [-2, 13, 3]), (v: [-2, 14, 3]), (v: [-1, 14, 3]), (v: [-1, 13, 3])]: 10731
false: 1871 [(v: [-4, 13, 0]), (v: [-4, 14, 0]), (v: [-3, 14, 0]), (v: [-3, 13, 0])]: 10563
false: 1870 [(v: [-3, 13, 1]), (v: [-3, 14, 1]), (v: [-2, 14, 1]), (v: [-2, 13, 1])]: 10773
false: 1887 [(v: [-2, 13, 2]), (v: [-2, 14, 2]), (v: [-1, 14, 2]), (v: [-1, 13, 2])]: 10755
false: 1885 [(v: [-1, 13, 3]), (v: [-1, 14, 3]), (v: [0, 14, 3]), (v: [0, 13, 3])]: 10737
false: 1996 [(v: [-4, 13, -1]), (v: [-4, 14, -1]), (v: [-3, 14, -1]), (v: [-3, 13, -1])]: 11451
false: 1904 [(v: [-3, 13, 0]), (v: [-3, 14, 0]), (v: [-2, 14, 0]), (v: [-2, 13, 0])]: 10797
false: 1890 [(v: [-2, 13, 1]), (v: [-2, 14, 1]), (v: [-1, 14, 1]), (v: [-1, 13, 1])]: 10779
false: 1888 [(v: [-1, 13, 2]), (v: [-1, 14, 2]), (v: [0, 14, 2]), (v: [0, 13, 2])]: 10761
false: 1886 [(v: [0, 13, 3]), (v: [0, 14, 3]), (v: [1, 14, 3]), (v: [1, 13, 3])]: 10743
false: 1998 [(v: [-4, 13, -2]), (v: [-4, 14, -2]), (v: [-3, 14, -2]), (v: [-3, 13, -2])]: 11463
false: 2002 [(v: [-3, 13, -1]), (v: [-3, 14, -1]), (v: [-2, 14, -1]), (v: [-2, 13, -1])]: 11631
false: 1905 [(v: [-2, 13, 0]), (v: [-2, 14, 0]), (v: [-1, 14, 0]), (v: [-1, 13, 0])]: 10803
false: 1891 [(v: [-1, 13, 1]), (v: [-1, 14, 1]), (v: [0, 14, 1]), (v: [0, 13, 1])]: 10785
false: 1889 [(v: [0, 13, 2]), (v: [0, 14, 2]), (v: [1, 14, 2]), (v: [1, 13, 2])]: 10767
false: 1898 [(v: [1, 13, 3]), (v: [1, 14, 3]), (v: [2, 14, 3]), (v: [2, 13, 3])]: 11103
false: 2000 [(v: [-4, 13, -3]), (v: [-4, 14, -3]), (v: [-3, 14, -3]), (v: [-3, 13, -3])]: 11475
false: 2005 [(v: [-3, 13, -2]), (v: [-3, 14, -2]), (v: [-2, 14, -2]), (v: [-2, 13, -2])]: 11655
false: 2010 [(v: [-2, 13, -1]), (v: [-2, 14, -1]), (v: [-1, 14, -1]), (v: [-1, 13, -1])]: 11637
false: 1907 [(v: [-1, 13, 0]), (v: [-1, 14, 0]), (v: [0, 14, 0]), (v: [0, 13, 0])]: 10809
false: 1892 [(v: [0, 13, 1]), (v: [0, 14, 1]), (v: [1, 14, 1]), (v: [1, 13, 1])]: 10791
false: 1902 [(v: [1, 13, 2]), (v: [1, 14, 2]), (v: [2, 14, 2]), (v: [2, 13, 2])]: 11127
false: 1953 [(v: [2, 13, 3]), (v: [2, 14, 3]), (v: [3, 14, 3]), (v: [3, 13, 3])]: 11109
false: 2007 [(v: [-3, 13, -3]), (v: [-3, 14, -3]), (v: [-2, 14, -3]), (v: [-2, 13, -3])]: 11679
false: 2013 [(v: [-2, 13, -2]), (v: [-2, 14, -2]), (v: [-1, 14, -2]), (v: [-1, 13, -2])]: 11661
false: 2011 [(v: [-1, 13, -1]), (v: [-1, 14, -1]), (v: [0, 14, -1]), (v: [0, 13, -1])]: 11643
false: 1910 [(v: [0, 13, 0]), (v: [0, 14, 0]), (v: [1, 14, 0]), (v: [1, 13, 0])]: 10815
false: 1909 [(v: [1, 13, 1]), (v: [1, 14, 1]), (v: [2, 14, 1]), (v: [2, 13, 1])]: 11151
false: 1956 [(v: [2, 13, 2]), (v: [2, 14, 2]), (v: [3, 14, 2]), (v: [3, 13, 2])]: 11133
false: 1954 [(v: [3, 13, 3]), (v: [3, 14, 3]), (v: [4, 14, 3]), (v: [4, 13, 3])]: 11115
false: 2016 [(v: [-2, 13, -3]), (v: [-2, 14, -3]), (v: [-1, 14, -3]), (v: [-1, 13, -3])]: 11685
false: 2014 [(v: [-1, 13, -2]), (v: [-1, 14, -2]), (v: [0, 14, -2]), (v: [0, 13, -2])]: 11667
false: 2012 [(v: [0, 13, -1]), (v: [0, 14, -1]), (v: [1, 14, -1]), (v: [1, 13, -1])]: 11649
false: 1971 [(v: [1, 13, 0]), (v: [1, 14, 0]), (v: [2, 14, 0]), (v: [2, 13, 0])]: 11175
false: 1959 [(v: [2, 13, 1]), (v: [2, 14, 1]), (v: [3, 14, 1]), (v: [3, 13, 1])]: 11157
false: 1957 [(v: [3, 13, 2]), (v: [3, 14, 2]), (v: [4, 14, 2]), (v: [4, 13, 2])]: 11139
false: 2017 [(v: [-1, 13, -3]), (v: [-1, 14, -3]), (v: [0, 14, -3]), (v: [0, 13, -3])]: 11691
false: 2015 [(v: [0, 13, -2]), (v: [0, 14, -2]), (v: [1, 14, -2]), (v: [1, 13, -2])]: 11673
false: 2021 [(v: [1, 13, -1]), (v: [1, 14, -1]), (v: [2, 14, -1]), (v: [2, 13, -1])]: 11961
false: 1972 [(v: [2, 13, 0]), (v: [2, 14, 0]), (v: [3, 14, 0]), (v: [3, 13, 0])]: 11181
false: 1960 [(v: [3, 13, 1]), (v: [3, 14, 1]), (v: [4, 14, 1]), (v: [4, 13, 1])]: 11163
false: 2018 [(v: [0, 13, -3]), (v: [0, 14, -3]), (v: [1, 14, -3]), (v: [1, 13, -3])]: 11697
false: 2025 [(v: [1, 13, -2]), (v: [1, 14, -2]), (v: [2, 14, -2]), (v: [2, 13, -2])]: 11985
false: 2046 [(v: [2, 13, -1]), (v: [2, 14, -1]), (v: [3, 14, -1]), (v: [3, 13, -1])]: 11967
false: 1974 [(v: [3, 13, 0]), (v: [3, 14, 0]), (v: [4, 14, 0]), (v: [4, 13, 0])]: 11187
false: 2027 [(v: [1, 13, -3]), (v: [1, 14, -3]), (v: [2, 14, -3]), (v: [2, 13, -3])]: 12009
false: 2049 [(v: [2, 13, -2]), (v: [2, 14, -2]), (v: [3, 14, -2]), (v: [3, 13, -2])]: 11991
false: 2047 [(v: [3, 13, -1]), (v: [3, 14, -1]), (v: [4, 14, -1]), (v: [4, 13, -1])]: 11973
false: 2052 [(v: [2, 13, -3]), (v: [2, 14, -3]), (v: [3, 14, -3]), (v: [3, 13, -3])]: 12015
false: 2050 [(v: [3, 13, -2]), (v: [3, 14, -2]), (v: [4, 14, -2]), (v: [4, 13, -2])]: 11997
false: 2053 [(v: [3, 13, -3]), (v: [3, 14, -3]), (v: [4, 14, -3]), (v: [4, 13, -3])]: 12021
now handling this `idx`, `cidx`: 1855 cidxLeft
false: 1855 [(v: [-3, 13, 2]), (v: [-3, 13, 3]), (v: [-3, 14, 3]), (v: [-3, 14, 2])]: 10537
we already handled this `idx`, `cidx`: 1856 cidxFront
we already handled this `idx`, `cidx`: 1856 cidxRight
we already handled this `idx`, `cidx`: 1856 cidxTop
testificate:
now handling this `idx`, `cidx`: 1856 cidxLeft
false: 1856 [(v: [-4, 13, 1]), (v: [-4, 13, 2]), (v: [-4, 14, 2]), (v: [-4, 14, 1])]: 10543
we already handled this `idx`, `cidx`: 1857 cidxFront
we already handled this `idx`, `cidx`: 1857 cidxBack
we already handled this `idx`, `cidx`: 1857 cidxRight
we already handled this `idx`, `cidx`: 1857 cidxBottom
we already handled this `idx`, `cidx`: 1857 cidxTop
testificate:
now handling this `idx`, `cidx`: 1857 cidxLeft
false: 1857 [(v: [-3, 13, 1]), (v: [-3, 13, 2]), (v: [-3, 14, 2]), (v: [-3, 14, 1])]: 10549
we already handled this `idx`, `cidx`: 1858 cidxFront
we already handled this `idx`, `cidx`: 1858 cidxRight
we already handled this `idx`, `cidx`: 1858 cidxTop
testificate:
now handling this `idx`, `cidx`: 1858 cidxLeft
false: 1858 [(v: [-4, 13, 0]), (v: [-4, 13, 1]), (v: [-4, 14, 1]), (v: [-4, 14, 0])]: 10555
we already handled this `idx`, `cidx`: 1859 cidxFront
we already handled this `idx`, `cidx`: 1859 cidxBack
we already handled this `idx`, `cidx`: 1859 cidxRight
we already handled this `idx`, `cidx`: 1859 cidxBottom
we already handled this `idx`, `cidx`: 1859 cidxTop
testificate:
now handling this `idx`, `cidx`: 1859 cidxLeft
false: 1859 [(v: [-3, 13, 0]), (v: [-3, 13, 1]), (v: [-3, 14, 1]), (v: [-3, 14, 0])]: 10561
we already handled this `idx`, `cidx`: 1860 cidxRight
we already handled this `idx`, `cidx`: 1860 cidxBottom
testificate:
we already handled this `idx`, `cidx`: 1861 cidxRight
we already handled this `idx`, `cidx`: 1861 cidxBottom
we already handled this `idx`, `cidx`: 1861 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1862 cidxRight
testificate:
we already handled this `idx`, `cidx`: 1863 cidxFront
we already handled this `idx`, `cidx`: 1863 cidxBack
we already handled this `idx`, `cidx`: 1863 cidxRight
we already handled this `idx`, `cidx`: 1863 cidxBottom
we already handled this `idx`, `cidx`: 1863 cidxTop
testificate:
now handling this `idx`, `cidx`: 1863 cidxLeft
false: 1863 [(v: [-2, 13, 2]), (v: [-2, 13, 3]), (v: [-2, 14, 3]), (v: [-2, 14, 2])]: 10747
we already handled this `idx`, `cidx`: 1864 cidxRight
we already handled this `idx`, `cidx`: 1864 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1865 cidxRight
testificate:
we already handled this `idx`, `cidx`: 1866 cidxFront
we already handled this `idx`, `cidx`: 1866 cidxBack
we already handled this `idx`, `cidx`: 1866 cidxRight
we already handled this `idx`, `cidx`: 1866 cidxBottom
we already handled this `idx`, `cidx`: 1866 cidxTop
testificate:
now handling this `idx`, `cidx`: 1866 cidxLeft
false: 1866 [(v: [-2, 13, 1]), (v: [-2, 13, 2]), (v: [-2, 14, 2]), (v: [-2, 14, 1])]: 10771
we already handled this `idx`, `cidx`: 1867 cidxRight
we already handled this `idx`, `cidx`: 1867 cidxBottom
we already handled this `idx`, `cidx`: 1867 cidxTop
testificate:
now handling this `idx`, `cidx`: 1867 cidxFront
false: 1867 [(v: [-4, 14, 2]), (v: [-4, 15, 2]), (v: [-3, 15, 2]), (v: [-3, 14, 2])]: 10587
false: 1864 [(v: [-4, 14, 3]), (v: [-4, 15, 3]), (v: [-3, 15, 3]), (v: [-3, 14, 3])]: 10575
false: 1865 [(v: [-5, 14, 2]), (v: [-5, 15, 2]), (v: [-4, 15, 2]), (v: [-4, 14, 2])]: 10581
false: 1861 [(v: [-4, 14, 4]), (v: [-4, 15, 4]), (v: [-3, 15, 4]), (v: [-3, 14, 4])]: 10574
false: 1874 [(v: [-3, 14, 3]), (v: [-3, 15, 3]), (v: [-2, 15, 3]), (v: [-2, 14, 3])]: 10821
false: 1862 [(v: [-5, 14, 3]), (v: [-5, 15, 3]), (v: [-4, 15, 3]), (v: [-4, 14, 3])]: 10569
false: 1869 [(v: [-5, 14, 1]), (v: [-5, 15, 1]), (v: [-4, 15, 1]), (v: [-4, 14, 1])]: 10593
false: 1873 [(v: [-3, 14, 4]), (v: [-3, 15, 4]), (v: [-2, 15, 4]), (v: [-2, 14, 4])]: 10820
false: 1860 [(v: [-5, 14, 4]), (v: [-5, 15, 4]), (v: [-4, 15, 4]), (v: [-4, 14, 4])]: 10568
false: 1896 [(v: [-2, 14, 3]), (v: [-2, 15, 3]), (v: [-1, 15, 3]), (v: [-1, 14, 3])]: 10827
false: 1877 [(v: [-5, 14, 0]), (v: [-5, 15, 0]), (v: [-4, 15, 0]), (v: [-4, 14, 0])]: 10605
false: 1893 [(v: [-2, 14, 4]), (v: [-2, 15, 4]), (v: [-1, 15, 4]), (v: [-1, 14, 4])]: 10826
false: 1897 [(v: [-1, 14, 3]), (v: [-1, 15, 3]), (v: [0, 15, 3]), (v: [0, 14, 3])]: 10833
false: 2001 [(v: [-5, 14, -1]), (v: [-5, 15, -1]), (v: [-4, 15, -1]), (v: [-4, 14, -1])]: 11493
false: 1894 [(v: [-1, 14, 4]), (v: [-1, 15, 4]), (v: [0, 15, 4]), (v: [0, 14, 4])]: 10832
false: 1899 [(v: [0, 14, 3]), (v: [0, 15, 3]), (v: [1, 15, 3]), (v: [1, 14, 3])]: 10839
false: 2004 [(v: [-5, 14, -2]), (v: [-5, 15, -2]), (v: [-4, 15, -2]), (v: [-4, 14, -2])]: 11505
false: 1895 [(v: [0, 14, 4]), (v: [0, 15, 4]), (v: [1, 15, 4]), (v: [1, 14, 4])]: 10838
false: 1919 [(v: [1, 14, 3]), (v: [1, 15, 3]), (v: [2, 15, 3]), (v: [2, 14, 3])]: 11199
false: 2006 [(v: [-4, 14, -2]), (v: [-4, 15, -2]), (v: [-3, 15, -2]), (v: [-3, 14, -2])]: 11511
false: 1914 [(v: [1, 14, 4]), (v: [1, 15, 4]), (v: [2, 15, 4]), (v: [2, 14, 4])]: 11198
false: 1965 [(v: [2, 14, 3]), (v: [2, 15, 3]), (v: [3, 15, 3]), (v: [3, 14, 3])]: 11205
false: 1962 [(v: [2, 14, 4]), (v: [2, 15, 4]), (v: [3, 15, 4]), (v: [3, 14, 4])]: 11204
false: 1966 [(v: [3, 14, 3]), (v: [3, 15, 3]), (v: [4, 15, 3]), (v: [4, 14, 3])]: 11211
false: 1963 [(v: [3, 14, 4]), (v: [3, 15, 4]), (v: [4, 15, 4]), (v: [4, 14, 4])]: 11210
false: 1969 [(v: [3, 14, 2]), (v: [3, 15, 2]), (v: [4, 15, 2]), (v: [4, 14, 2])]: 11235
false: 1967 [(v: [4, 14, 3]), (v: [4, 15, 3]), (v: [5, 15, 3]), (v: [5, 14, 3])]: 11217
false: 1964 [(v: [4, 14, 4]), (v: [4, 15, 4]), (v: [5, 15, 4]), (v: [5, 14, 4])]: 11216
false: 1970 [(v: [4, 14, 2]), (v: [4, 15, 2]), (v: [5, 15, 2]), (v: [5, 14, 2])]: 11241
false: 1977 [(v: [4, 14, 1]), (v: [4, 15, 1]), (v: [5, 15, 1]), (v: [5, 14, 1])]: 11265
false: 1986 [(v: [4, 14, 0]), (v: [4, 15, 0]), (v: [5, 15, 0]), (v: [5, 14, 0])]: 11289
false: 2056 [(v: [4, 14, -1]), (v: [4, 15, -1]), (v: [5, 15, -1]), (v: [5, 14, -1])]: 12069
false: 2059 [(v: [4, 14, -2]), (v: [4, 15, -2]), (v: [5, 15, -2]), (v: [5, 14, -2])]: 12093
false: 2058 [(v: [3, 14, -2]), (v: [3, 15, -2]), (v: [4, 15, -2]), (v: [4, 14, -2])]: 12087
now handling this `idx`, `cidx`: 1867 cidxBack
false: 1867 [(v: [-4, 14, 1]), (v: [-4, 15, 1]), (v: [-3, 15, 1]), (v: [-3, 14, 1])]: 10599
false: 1872 [(v: [-4, 14, 0]), (v: [-4, 15, 0]), (v: [-3, 15, 0]), (v: [-3, 14, 0])]: 10611
false: 1875 [(v: [-3, 14, 1]), (v: [-3, 15, 1]), (v: [-2, 15, 1]), (v: [-2, 14, 1])]: 10869
false: 1879 [(v: [-4, 14, -1]), (v: [-4, 15, -1]), (v: [-3, 15, -1]), (v: [-3, 14, -1])]: 11499
false: 1878 [(v: [-3, 14, 0]), (v: [-3, 15, 0]), (v: [-2, 15, 0]), (v: [-2, 14, 0])]: 10893
false: 1874 [(v: [-3, 14, 2]), (v: [-3, 15, 2]), (v: [-2, 15, 2]), (v: [-2, 14, 2])]: 10845
false: 1900 [(v: [-2, 14, 1]), (v: [-2, 15, 1]), (v: [-1, 15, 1]), (v: [-1, 14, 1])]: 10875
false: 1925 [(v: [-3, 14, -1]), (v: [-3, 15, -1]), (v: [-2, 15, -1]), (v: [-2, 14, -1])]: 11727
false: 1906 [(v: [-2, 14, 0]), (v: [-2, 15, 0]), (v: [-1, 15, 0]), (v: [-1, 14, 0])]: 10899
false: 1896 [(v: [-2, 14, 2]), (v: [-2, 15, 2]), (v: [-1, 15, 2]), (v: [-1, 14, 2])]: 10851
false: 1901 [(v: [-1, 14, 1]), (v: [-1, 15, 1]), (v: [0, 15, 1]), (v: [0, 14, 1])]: 10881
false: 2008 [(v: [-3, 14, -2]), (v: [-3, 15, -2]), (v: [-2, 15, -2]), (v: [-2, 14, -2])]: 11751
false: 1926 [(v: [-2, 14, -1]), (v: [-2, 15, -1]), (v: [-1, 15, -1]), (v: [-1, 14, -1])]: 11733
false: 1908 [(v: [-1, 14, 0]), (v: [-1, 15, 0]), (v: [0, 15, 0]), (v: [0, 14, 0])]: 10905
false: 1897 [(v: [-1, 14, 2]), (v: [-1, 15, 2]), (v: [0, 15, 2]), (v: [0, 14, 2])]: 10857
false: 1903 [(v: [0, 14, 1]), (v: [0, 15, 1]), (v: [1, 15, 1]), (v: [1, 14, 1])]: 10887
false: 2019 [(v: [-2, 14, -2]), (v: [-2, 15, -2]), (v: [-1, 15, -2]), (v: [-1, 14, -2])]: 11757
false: 1928 [(v: [-1, 14, -1]), (v: [-1, 15, -1]), (v: [0, 15, -1]), (v: [0, 14, -1])]: 11739
false: 1911 [(v: [0, 14, 0]), (v: [0, 15, 0]), (v: [1, 15, 0]), (v: [1, 14, 0])]: 10911
false: 1899 [(v: [0, 14, 2]), (v: [0, 15, 2]), (v: [1, 15, 2]), (v: [1, 14, 2])]: 10863
false: 1923 [(v: [1, 14, 1]), (v: [1, 15, 1]), (v: [2, 15, 1]), (v: [2, 14, 1])]: 11247
false: 2020 [(v: [-1, 14, -2]), (v: [-1, 15, -2]), (v: [0, 15, -2]), (v: [0, 14, -2])]: 11763
false: 1931 [(v: [0, 14, -1]), (v: [0, 15, -1]), (v: [1, 15, -1]), (v: [1, 14, -1])]: 11745
false: 1930 [(v: [1, 14, 0]), (v: [1, 15, 0]), (v: [2, 15, 0]), (v: [2, 14, 0])]: 11271
false: 1919 [(v: [1, 14, 2]), (v: [1, 15, 2]), (v: [2, 15, 2]), (v: [2, 14, 2])]: 11223
false: 1968 [(v: [2, 14, 1]), (v: [2, 15, 1]), (v: [3, 15, 1]), (v: [3, 14, 1])]: 11253
false: 2022 [(v: [0, 14, -2]), (v: [0, 15, -2]), (v: [1, 15, -2]), (v: [1, 14, -2])]: 11769
false: 1981 [(v: [1, 14, -1]), (v: [1, 15, -1]), (v: [2, 15, -1]), (v: [2, 14, -1])]: 12051
false: 1973 [(v: [2, 14, 0]), (v: [2, 15, 0]), (v: [3, 15, 0]), (v: [3, 14, 0])]: 11277
false: 1965 [(v: [2, 14, 2]), (v: [2, 15, 2]), (v: [3, 15, 2]), (v: [3, 14, 2])]: 11229
false: 1969 [(v: [3, 14, 1]), (v: [3, 15, 1]), (v: [4, 15, 1]), (v: [4, 14, 1])]: 11259
false: 2031 [(v: [1, 14, -2]), (v: [1, 15, -2]), (v: [2, 15, -2]), (v: [2, 14, -2])]: 12075
false: 1982 [(v: [2, 14, -1]), (v: [2, 15, -1]), (v: [3, 15, -1]), (v: [3, 14, -1])]: 12057
false: 1975 [(v: [3, 14, 0]), (v: [3, 15, 0]), (v: [4, 15, 0]), (v: [4, 14, 0])]: 11283
false: 2054 [(v: [2, 14, -2]), (v: [2, 15, -2]), (v: [3, 15, -2]), (v: [3, 14, -2])]: 12081
false: 1984 [(v: [3, 14, -1]), (v: [3, 15, -1]), (v: [4, 15, -1]), (v: [4, 14, -1])]: 12063
now handling this `idx`, `cidx`: 1867 cidxLeft
false: 1867 [(v: [-3, 14, 1]), (v: [-3, 14, 2]), (v: [-3, 15, 2]), (v: [-3, 15, 1])]: 10597
we already handled this `idx`, `cidx`: 1868 cidxFront
we already handled this `idx`, `cidx`: 1868 cidxRight
we already handled this `idx`, `cidx`: 1868 cidxTop
testificate:
now handling this `idx`, `cidx`: 1868 cidxLeft
false: 1868 [(v: [-4, 13, -1]), (v: [-4, 13, 0]), (v: [-4, 14, 0]), (v: [-4, 14, -1])]: 11443
we already handled this `idx`, `cidx`: 1869 cidxFront
we already handled this `idx`, `cidx`: 1869 cidxRight
testificate:
we already handled this `idx`, `cidx`: 1870 cidxFront
we already handled this `idx`, `cidx`: 1870 cidxBack
we already handled this `idx`, `cidx`: 1870 cidxRight
we already handled this `idx`, `cidx`: 1870 cidxBottom
we already handled this `idx`, `cidx`: 1870 cidxTop
testificate:
now handling this `idx`, `cidx`: 1870 cidxLeft
false: 1870 [(v: [-2, 13, 0]), (v: [-2, 13, 1]), (v: [-2, 14, 1]), (v: [-2, 14, 0])]: 10795
we already handled this `idx`, `cidx`: 1871 cidxFront
we already handled this `idx`, `cidx`: 1871 cidxBack
we already handled this `idx`, `cidx`: 1871 cidxRight
we already handled this `idx`, `cidx`: 1871 cidxBottom
we already handled this `idx`, `cidx`: 1871 cidxTop
testificate:
now handling this `idx`, `cidx`: 1871 cidxLeft
false: 1871 [(v: [-3, 13, -1]), (v: [-3, 13, 0]), (v: [-3, 14, 0]), (v: [-3, 14, -1])]: 11449
we already handled this `idx`, `cidx`: 1872 cidxBack
we already handled this `idx`, `cidx`: 1872 cidxRight
we already handled this `idx`, `cidx`: 1872 cidxBottom
we already handled this `idx`, `cidx`: 1872 cidxTop
testificate:
now handling this `idx`, `cidx`: 1872 cidxFront
false: 1872 [(v: [-4, 14, 1]), (v: [-4, 15, 1]), (v: [-3, 15, 1]), (v: [-3, 14, 1])]: 10599
false: 1879 [(v: [-4, 14, 0]), (v: [-4, 15, 0]), (v: [-3, 15, 0]), (v: [-3, 14, 0])]: 10611
false: 1878 [(v: [-3, 14, 1]), (v: [-3, 15, 1]), (v: [-2, 15, 1]), (v: [-2, 14, 1])]: 10869
false: 2003 [(v: [-4, 14, -1]), (v: [-4, 15, -1]), (v: [-3, 15, -1]), (v: [-3, 14, -1])]: 11499
false: 1925 [(v: [-3, 14, 0]), (v: [-3, 15, 0]), (v: [-2, 15, 0]), (v: [-2, 14, 0])]: 10893
false: 1875 [(v: [-3, 14, 2]), (v: [-3, 15, 2]), (v: [-2, 15, 2]), (v: [-2, 14, 2])]: 10845
false: 1906 [(v: [-2, 14, 1]), (v: [-2, 15, 1]), (v: [-1, 15, 1]), (v: [-1, 14, 1])]: 10875
false: 2008 [(v: [-3, 14, -1]), (v: [-3, 15, -1]), (v: [-2, 15, -1]), (v: [-2, 14, -1])]: 11727
false: 1926 [(v: [-2, 14, 0]), (v: [-2, 15, 0]), (v: [-1, 15, 0]), (v: [-1, 14, 0])]: 10899
false: 1900 [(v: [-2, 14, 2]), (v: [-2, 15, 2]), (v: [-1, 15, 2]), (v: [-1, 14, 2])]: 10851
false: 1908 [(v: [-1, 14, 1]), (v: [-1, 15, 1]), (v: [0, 15, 1]), (v: [0, 14, 1])]: 10881
false: 2009 [(v: [-3, 14, -2]), (v: [-3, 15, -2]), (v: [-2, 15, -2]), (v: [-2, 14, -2])]: 11751
false: 2019 [(v: [-2, 14, -1]), (v: [-2, 15, -1]), (v: [-1, 15, -1]), (v: [-1, 14, -1])]: 11733
false: 1928 [(v: [-1, 14, 0]), (v: [-1, 15, 0]), (v: [0, 15, 0]), (v: [0, 14, 0])]: 10905
false: 1901 [(v: [-1, 14, 2]), (v: [-1, 15, 2]), (v: [0, 15, 2]), (v: [0, 14, 2])]: 10857
false: 1911 [(v: [0, 14, 1]), (v: [0, 15, 1]), (v: [1, 15, 1]), (v: [1, 14, 1])]: 10887
false: 2023 [(v: [-2, 14, -2]), (v: [-2, 15, -2]), (v: [-1, 15, -2]), (v: [-1, 14, -2])]: 11757
false: 2020 [(v: [-1, 14, -1]), (v: [-1, 15, -1]), (v: [0, 15, -1]), (v: [0, 14, -1])]: 11739
false: 1931 [(v: [0, 14, 0]), (v: [0, 15, 0]), (v: [1, 15, 0]), (v: [1, 14, 0])]: 10911
false: 1903 [(v: [0, 14, 2]), (v: [0, 15, 2]), (v: [1, 15, 2]), (v: [1, 14, 2])]: 10863
false: 1930 [(v: [1, 14, 1]), (v: [1, 15, 1]), (v: [2, 15, 1]), (v: [2, 14, 1])]: 11247
false: 2024 [(v: [-1, 14, -2]), (v: [-1, 15, -2]), (v: [0, 15, -2]), (v: [0, 14, -2])]: 11763
false: 2022 [(v: [0, 14, -1]), (v: [0, 15, -1]), (v: [1, 15, -1]), (v: [1, 14, -1])]: 11745
false: 1981 [(v: [1, 14, 0]), (v: [1, 15, 0]), (v: [2, 15, 0]), (v: [2, 14, 0])]: 11271
false: 1923 [(v: [1, 14, 2]), (v: [1, 15, 2]), (v: [2, 15, 2]), (v: [2, 14, 2])]: 11223
false: 1973 [(v: [2, 14, 1]), (v: [2, 15, 1]), (v: [3, 15, 1]), (v: [3, 14, 1])]: 11253
false: 2026 [(v: [0, 14, -2]), (v: [0, 15, -2]), (v: [1, 15, -2]), (v: [1, 14, -2])]: 11769
false: 2031 [(v: [1, 14, -1]), (v: [1, 15, -1]), (v: [2, 15, -1]), (v: [2, 14, -1])]: 12051
false: 1982 [(v: [2, 14, 0]), (v: [2, 15, 0]), (v: [3, 15, 0]), (v: [3, 14, 0])]: 11277
false: 1968 [(v: [2, 14, 2]), (v: [2, 15, 2]), (v: [3, 15, 2]), (v: [3, 14, 2])]: 11229
false: 1975 [(v: [3, 14, 1]), (v: [3, 15, 1]), (v: [4, 15, 1]), (v: [4, 14, 1])]: 11259
false: 2035 [(v: [1, 14, -2]), (v: [1, 15, -2]), (v: [2, 15, -2]), (v: [2, 14, -2])]: 12075
false: 2054 [(v: [2, 14, -1]), (v: [2, 15, -1]), (v: [3, 15, -1]), (v: [3, 14, -1])]: 12057
false: 1984 [(v: [3, 14, 0]), (v: [3, 15, 0]), (v: [4, 15, 0]), (v: [4, 14, 0])]: 11283
false: 2057 [(v: [2, 14, -2]), (v: [2, 15, -2]), (v: [3, 15, -2]), (v: [3, 14, -2])]: 12081
false: 2055 [(v: [3, 14, -1]), (v: [3, 15, -1]), (v: [4, 15, -1]), (v: [4, 14, -1])]: 12063
now handling this `idx`, `cidx`: 1872 cidxLeft
false: 1872 [(v: [-3, 14, 0]), (v: [-3, 14, 1]), (v: [-3, 15, 1]), (v: [-3, 15, 0])]: 10609
we already handled this `idx`, `cidx`: 1873 cidxFront
we already handled this `idx`, `cidx`: 1873 cidxBottom
we already handled this `idx`, `cidx`: 1873 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1874 cidxFront
we already handled this `idx`, `cidx`: 1874 cidxBack
we already handled this `idx`, `cidx`: 1874 cidxBottom
we already handled this `idx`, `cidx`: 1874 cidxTop
testificate:
now handling this `idx`, `cidx`: 1874 cidxLeft
false: 1874 [(v: [-2, 14, 2]), (v: [-2, 14, 3]), (v: [-2, 15, 3]), (v: [-2, 15, 2])]: 10843
now handling this `idx`, `cidx`: 1874 cidxRight
false: 1874 [(v: [-3, 14, 2]), (v: [-3, 14, 3]), (v: [-3, 15, 3]), (v: [-3, 15, 2])]: 10585
